------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.435547
train mean obj_acc: 15.252242
train mean objectness_loss: 5.604943
train mean pos_ratio: 1.079102
train mean sem_cls_loss: 12.294951
train mean size_reg_loss: 3.462789
train mean supervised_loss: 252.506797
train mean vote_loss: 13.767595
 ---- batch: 120 ----
train mean box_loss: 5.974535
train mean center_loss: 2.819102
train mean detection_loss: 12.013939
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.749023
train mean obj_acc: 14.931951
train mean objectness_loss: 6.559394
train mean pos_ratio: 1.333008
train mean sem_cls_loss: 13.798535
train mean size_reg_loss: 3.155433
train mean supervised_loss: 252.462131
train mean vote_loss: 13.232274
 ---- batch: 140 ----
train mean box_loss: 5.942096
train mean center_loss: 3.043646
train mean detection_loss: 11.586890
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.438477
train mean obj_acc: 14.911870
train mean objectness_loss: 5.784851
train mean pos_ratio: 1.110352
train mean sem_cls_loss: 13.761845
train mean size_reg_loss: 2.898450
train mean supervised_loss: 257.434471
train mean vote_loss: 14.156557

**** EPOCH 093 ****
2024-05-18 12:21:09.633727
 ---- batch: 020 ----
train mean box_loss: 5.883175
train mean center_loss: 2.760771
train mean detection_loss: 11.284475
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.246094
train mean obj_acc: 15.361250
train mean objectness_loss: 5.662182
train mean pos_ratio: 1.132812
train mean sem_cls_loss: 12.851041
train mean size_reg_loss: 3.122405
train mean supervised_loss: 243.464146
train mean vote_loss: 13.061940
 ---- batch: 040 ----
train mean box_loss: 6.852656
train mean center_loss: 2.980512
train mean detection_loss: 12.251098
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.762695
train mean obj_acc: 15.233028
train mean objectness_loss: 5.334067
train mean pos_ratio: 1.010742
train mean sem_cls_loss: 13.657043
train mean size_reg_loss: 3.872145
train mean supervised_loss: 255.617491
train mean vote_loss: 13.310650
 ---- batch: 060 ----
train mean box_loss: 5.970348
train mean center_loss: 2.824832
train mean detection_loss: 11.646964
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.063477
train mean obj_acc: 14.895310
train mean objectness_loss: 5.893730
train mean pos_ratio: 1.218750
train mean sem_cls_loss: 13.648753
train mean size_reg_loss: 3.145516
train mean supervised_loss: 266.192478
train mean vote_loss: 14.972284
 ---- batch: 080 ----
train mean box_loss: 6.365057
train mean center_loss: 2.947261
train mean detection_loss: 11.838028
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.361328
train mean obj_acc: 15.207990
train mean objectness_loss: 5.846148
train mean pos_ratio: 1.153320
train mean sem_cls_loss: 12.749483
train mean size_reg_loss: 3.417797
train mean supervised_loss: 260.500062
train mean vote_loss: 14.211978
 ---- batch: 100 ----
train mean box_loss: 5.434421
train mean center_loss: 2.833614
train mean detection_loss: 10.597088
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.622070
train mean obj_acc: 15.306382
train mean objectness_loss: 5.512458
train mean pos_ratio: 1.014648
train mean sem_cls_loss: 12.032190
train mean size_reg_loss: 2.600807
train mean supervised_loss: 248.287105
train mean vote_loss: 14.231623
 ---- batch: 120 ----
train mean box_loss: 6.374988
train mean center_loss: 2.945709
train mean detection_loss: 11.905600
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.252930
train mean obj_acc: 15.134878
train mean objectness_loss: 5.908916
train mean pos_ratio: 1.202148
train mean sem_cls_loss: 12.880770
train mean size_reg_loss: 3.429279
train mean supervised_loss: 259.985924
train mean vote_loss: 14.092992
 ---- batch: 140 ----
train mean box_loss: 5.625993
train mean center_loss: 2.804455
train mean detection_loss: 11.166025
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.124023
train mean obj_acc: 15.054797
train mean objectness_loss: 5.673823
train mean pos_ratio: 1.157227
train mean sem_cls_loss: 13.515605
train mean size_reg_loss: 2.821538
train mean supervised_loss: 251.227711
train mean vote_loss: 13.956746

**** EPOCH 094 ****
2024-05-18 12:21:28.709256
 ---- batch: 020 ----
train mean box_loss: 6.396231
train mean center_loss: 3.018598
train mean detection_loss: 11.841695
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.409180
train mean obj_acc: 15.032357
train mean objectness_loss: 5.734901
train mean pos_ratio: 1.070312
train mean sem_cls_loss: 12.890069
train mean size_reg_loss: 3.377633
train mean supervised_loss: 254.090196
train mean vote_loss: 13.567324
 ---- batch: 040 ----
train mean box_loss: 5.972914
train mean center_loss: 2.767282
train mean detection_loss: 11.530356
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.022461
train mean obj_acc: 15.228884
train mean objectness_loss: 5.719143
train mean pos_ratio: 1.201172
train mean sem_cls_loss: 13.489353
train mean size_reg_loss: 3.205632
train mean supervised_loss: 248.804395
train mean vote_loss: 13.350083
 ---- batch: 060 ----
train mean box_loss: 5.527272
train mean center_loss: 2.637065
train mean detection_loss: 10.838261
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.116211
train mean obj_acc: 15.335133
train mean objectness_loss: 5.788155
train mean pos_ratio: 1.221680
train mean sem_cls_loss: 12.084555
train mean size_reg_loss: 2.890207
train mean supervised_loss: 235.929591
train mean vote_loss: 12.754698
 ---- batch: 080 ----
train mean box_loss: 5.700550
train mean center_loss: 2.730232
train mean detection_loss: 11.479429
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.103516
train mean obj_acc: 14.966835
train mean objectness_loss: 6.054716
train mean pos_ratio: 1.228516
train mean sem_cls_loss: 13.757607
train mean size_reg_loss: 2.970318
train mean supervised_loss: 262.227846
train mean vote_loss: 14.743355
 ---- batch: 100 ----
train mean box_loss: 6.045567
train mean center_loss: 3.094006
train mean detection_loss: 11.401524
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.676758
train mean obj_acc: 15.108614
train mean objectness_loss: 5.512973
train mean pos_ratio: 1.042969
train mean sem_cls_loss: 12.997355
train mean size_reg_loss: 2.951561
train mean supervised_loss: 261.776029
train mean vote_loss: 14.776079
 ---- batch: 120 ----
train mean box_loss: 5.836344
train mean center_loss: 2.958704
train mean detection_loss: 11.233872
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.475586
train mean obj_acc: 15.367247
train mean objectness_loss: 5.447603
train mean pos_ratio: 1.082031
train mean sem_cls_loss: 13.368633
train mean size_reg_loss: 2.877640
train mean supervised_loss: 256.403027
train mean vote_loss: 14.406431
 ---- batch: 140 ----
train mean box_loss: 6.454216
train mean center_loss: 2.910290
train mean detection_loss: 11.731211
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.677734
train mean obj_acc: 15.235108
train mean objectness_loss: 5.217745
train mean pos_ratio: 1.020508
train mean sem_cls_loss: 13.340609
train mean size_reg_loss: 3.543927
train mean supervised_loss: 257.457134
train mean vote_loss: 14.014502

**** EPOCH 095 ****
2024-05-18 12:21:48.139445
 ---- batch: 020 ----
train mean box_loss: 6.317211
train mean center_loss: 3.122585
train mean detection_loss: 11.967726
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.463867
train mean obj_acc: 15.087077
train mean objectness_loss: 5.655057
train mean pos_ratio: 1.081055
train mean sem_cls_loss: 14.114932
train mean size_reg_loss: 3.194626
train mean supervised_loss: 255.124224
train mean vote_loss: 13.544697
 ---- batch: 040 ----
train mean box_loss: 6.025312
train mean center_loss: 2.693048
train mean detection_loss: 11.409140
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.529297
train mean obj_acc: 15.484808
train mean objectness_loss: 5.316298
train mean pos_ratio: 1.092773
train mean sem_cls_loss: 13.628396
train mean size_reg_loss: 3.332265
train mean supervised_loss: 257.642530
train mean vote_loss: 14.355113
 ---- batch: 060 ----
train mean box_loss: 6.386924
train mean center_loss: 2.930127
train mean detection_loss: 11.939068
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.105469
train mean obj_acc: 14.989300
train mean objectness_loss: 5.915640
train mean pos_ratio: 1.191406
train mean sem_cls_loss: 12.971621
train mean size_reg_loss: 3.456797
train mean supervised_loss: 258.934746
train mean vote_loss: 13.954406
 ---- batch: 080 ----
train mean box_loss: 5.903740
train mean center_loss: 2.769848
train mean detection_loss: 11.196186
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.393555
train mean obj_acc: 15.312962
train mean objectness_loss: 5.364841
train mean pos_ratio: 1.117188
train mean sem_cls_loss: 13.050125
train mean size_reg_loss: 3.133892
train mean supervised_loss: 242.764268
train mean vote_loss: 13.080241
 ---- batch: 100 ----
train mean box_loss: 6.025963
train mean center_loss: 2.713887
train mean detection_loss: 11.449252
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.145508
train mean obj_acc: 15.178421
train mean objectness_loss: 5.736598
train mean pos_ratio: 1.163086
train mean sem_cls_loss: 12.774952
train mean size_reg_loss: 3.312076
train mean supervised_loss: 254.510900
train mean vote_loss: 14.001837
 ---- batch: 120 ----
train mean box_loss: 5.845004
train mean center_loss: 2.889652
train mean detection_loss: 11.425700
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.415039
train mean obj_acc: 15.130539
train mean objectness_loss: 5.848615
train mean pos_ratio: 1.122070
train mean sem_cls_loss: 13.281941
train mean size_reg_loss: 2.955352
train mean supervised_loss: 257.735552
train mean vote_loss: 14.347856
 ---- batch: 140 ----
train mean box_loss: 5.911615
train mean center_loss: 2.858188
train mean detection_loss: 11.153538
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.429688
train mean obj_acc: 15.366169
train mean objectness_loss: 5.415629
train mean pos_ratio: 1.095703
train mean sem_cls_loss: 12.670545
train mean size_reg_loss: 3.053427
train mean supervised_loss: 250.760734
train mean vote_loss: 13.922535

**** EPOCH 096 ****
2024-05-18 12:22:07.413802
 ---- batch: 020 ----
train mean box_loss: 6.378957
train mean center_loss: 3.165162
train mean detection_loss: 11.732473
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.275391
train mean obj_acc: 15.340677
train mean objectness_loss: 5.492432
train mean pos_ratio: 1.132812
train mean sem_cls_loss: 13.036500
train mean size_reg_loss: 3.213796
train mean supervised_loss: 249.740903
train mean vote_loss: 13.241617
 ---- batch: 040 ----
train mean box_loss: 6.128430
train mean center_loss: 2.888850
train mean detection_loss: 11.573287
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.269531
train mean obj_acc: 15.030320
train mean objectness_loss: 5.983605
train mean pos_ratio: 1.155273
train mean sem_cls_loss: 12.265271
train mean size_reg_loss: 3.239580
train mean supervised_loss: 266.418097
train mean vote_loss: 15.068523
 ---- batch: 060 ----
train mean box_loss: 6.086549
train mean center_loss: 2.887975
train mean detection_loss: 11.307456
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.610352
train mean obj_acc: 15.033526
train mean objectness_loss: 5.633389
train mean pos_ratio: 1.068359
train mean sem_cls_loss: 12.021064
train mean size_reg_loss: 3.198574
train mean supervised_loss: 256.764429
train mean vote_loss: 14.368987
 ---- batch: 080 ----
train mean box_loss: 5.585936
train mean center_loss: 2.780096
train mean detection_loss: 11.271178
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.289062
train mean obj_acc: 15.501924
train mean objectness_loss: 5.686268
train mean pos_ratio: 1.138672
train mean sem_cls_loss: 14.210539
train mean size_reg_loss: 2.805840
train mean supervised_loss: 245.103640
train mean vote_loss: 13.239186
 ---- batch: 100 ----
train mean box_loss: 5.557757
train mean center_loss: 2.918862
train mean detection_loss: 10.891417
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.324219
train mean obj_acc: 15.014714
train mean objectness_loss: 5.937808
train mean pos_ratio: 1.091797
train mean sem_cls_loss: 11.823776
train mean size_reg_loss: 2.638895
train mean supervised_loss: 254.972593
train mean vote_loss: 14.605843
 ---- batch: 120 ----
train mean box_loss: 6.018626
train mean center_loss: 3.030110
train mean detection_loss: 11.684381
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.513672
train mean obj_acc: 15.167826
train mean objectness_loss: 5.231013
train mean pos_ratio: 1.091797
train mean sem_cls_loss: 15.251239
train mean size_reg_loss: 2.988517
train mean supervised_loss: 251.825874
train mean vote_loss: 13.498207
 ---- batch: 140 ----
train mean box_loss: 5.938318
train mean center_loss: 2.765983
train mean detection_loss: 11.249013
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.342773
train mean obj_acc: 15.361302
train mean objectness_loss: 5.432640
train mean pos_ratio: 1.096680
train mean sem_cls_loss: 12.971878
train mean size_reg_loss: 3.172335
train mean supervised_loss: 245.302443
train mean vote_loss: 13.281231

**** EPOCH 097 ****
2024-05-18 12:22:26.350486
 ---- batch: 020 ----
train mean box_loss: 5.970286
train mean center_loss: 2.848053
train mean detection_loss: 11.275128
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.674805
train mean obj_acc: 15.356399
train mean objectness_loss: 5.332152
train mean pos_ratio: 1.068359
train mean sem_cls_loss: 13.193831
train mean size_reg_loss: 3.122233
train mean supervised_loss: 257.748469
train mean vote_loss: 14.499719
 ---- batch: 040 ----
train mean box_loss: 6.100478
train mean center_loss: 2.983391
train mean detection_loss: 11.821113
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.209961
train mean obj_acc: 14.762956
train mean objectness_loss: 6.204170
train mean pos_ratio: 1.199219
train mean sem_cls_loss: 13.092747
train mean size_reg_loss: 3.117087
train mean supervised_loss: 267.157923
train mean vote_loss: 14.894679
 ---- batch: 060 ----
train mean box_loss: 6.023930
train mean center_loss: 2.835746
train mean detection_loss: 11.410871
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.245117
train mean obj_acc: 15.238608
train mean objectness_loss: 5.612035
train mean pos_ratio: 1.118164
train mean sem_cls_loss: 12.904615
train mean size_reg_loss: 3.188184
train mean supervised_loss: 254.427691
train mean vote_loss: 14.031898
 ---- batch: 080 ----
train mean box_loss: 6.181492
train mean center_loss: 2.956660
train mean detection_loss: 11.467128
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.632812
train mean obj_acc: 15.222867
train mean objectness_loss: 5.348290
train mean pos_ratio: 1.030273
train mean sem_cls_loss: 13.057458
train mean size_reg_loss: 3.224832
train mean supervised_loss: 258.826921
