img_id,scan_name,classname,gt_bbox_index,pred_bbox_index
50,scene0153_00,cabinet,0,50.0
50,scene0153_00,cabinet,2,
50,scene0153_00,door,1,109.0
50,scene0153_00,bathtub,3,1.0
51,scene0153_01,cabinet,0,38.0
51,scene0153_01,cabinet,3,
51,scene0153_01,door,1,89.0
51,scene0153_01,bathtub,2,7.0
52,scene0164_00,counter,0,165.0
52,scene0164_00,cabinet,1,103.0
52,scene0164_00,cabinet,2,109.0
52,scene0164_00,cabinet,4,111.0
52,scene0164_00,cabinet,5,
52,scene0164_00,cabinet,6,
52,scene0164_00,cabinet,7,
52,scene0164_00,cabinet,8,
52,scene0164_00,cabinet,9,
52,scene0164_00,cabinet,10,
52,scene0164_00,cabinet,11,
52,scene0164_00,door,3,
53,scene0164_01,counter,0,244.0
53,scene0164_01,door,1,336.0
53,scene0164_01,cabinet,2,
53,scene0164_01,cabinet,3,144.0
53,scene0164_01,cabinet,4,141.0
53,scene0164_01,cabinet,5,
54,scene0164_02,cabinet,0,92.0
54,scene0164_02,cabinet,1,
54,scene0164_02,cabinet,3,115.0
54,scene0164_02,cabinet,5,111.0
54,scene0164_02,counter,2,172.0
54,scene0164_02,door,4,250.0
55,scene0164_03,counter,0,215.0
55,scene0164_03,cabinet,1,140.0
55,scene0164_03,cabinet,2,114.0
55,scene0164_03,cabinet,3,119.0
55,scene0164_03,door,4,314.0
56,scene0169_00,chair,0,220.0
56,scene0169_00,chair,1,204.0
56,scene0169_00,chair,2,235.0
56,scene0169_00,chair,3,196.0
56,scene0169_00,chair,4,203.0
56,scene0169_00,chair,5,227.0
56,scene0169_00,chair,6,229.0
56,scene0169_00,chair,7,219.0
56,scene0169_00,chair,10,195.0
56,scene0169_00,chair,11,
56,scene0169_00,chair,13,234.0
56,scene0169_00,chair,14,192.0
56,scene0169_00,chair,15,192.0
56,scene0169_00,chair,16,215.0
56,scene0169_00,chair,17,200.0
56,scene0169_00,chair,18,
56,scene0169_00,chair,19,230.0
56,scene0169_00,chair,20,216.0
56,scene0169_00,chair,21,218.0
56,scene0169_00,chair,22,199.0
56,scene0169_00,chair,23,198.0
56,scene0169_00,chair,24,198.0
56,scene0169_00,chair,25,217.0
56,scene0169_00,chair,26,197.0
56,scene0169_00,chair,27,209.0
56,scene0169_00,cabinet,8,157.0
56,scene0169_00,cabinet,12,159.0
56,scene0169_00,door,9,393.0
57,scene0169_01,chair,0,229.0
57,scene0169_01,chair,1,200.0
57,scene0169_01,chair,2,195.0
57,scene0169_01,chair,3,231.0
57,scene0169_01,chair,4,232.0
57,scene0169_01,chair,7,204.0
57,scene0169_01,chair,8,210.0
57,scene0169_01,chair,10,190.0
57,scene0169_01,chair,11,190.0
57,scene0169_01,chair,12,213.0
57,scene0169_01,chair,13,213.0
57,scene0169_01,chair,14,
57,scene0169_01,chair,15,217.0
57,scene0169_01,chair,16,197.0
57,scene0169_01,chair,17,221.0
57,scene0169_01,chair,18,228.0
57,scene0169_01,chair,19,219.0
57,scene0169_01,chair,20,205.0
57,scene0169_01,chair,21,234.0
57,scene0169_01,chair,22,215.0
57,scene0169_01,chair,23,207.0
57,scene0169_01,chair,24,227.0
57,scene0169_01,cabinet,5,162.0
57,scene0169_01,cabinet,9,149.0
57,scene0169_01,door,6,377.0
58,scene0187_00,chair,0,114.0
58,scene0187_00,chair,1,101.0
58,scene0187_00,chair,2,113.0
58,scene0187_00,chair,3,116.0
59,scene0187_01,chair,0,123.0
59,scene0187_01,chair,1,125.0
59,scene0187_01,chair,2,117.0
59,scene0187_01,chair,3,121.0
60,scene0193_00,door,0,156.0
60,scene0193_00,door,5,154.0
60,scene0193_00,curtain,1,124.0
60,scene0193_00,chair,2,83.0
60,scene0193_00,bed,3,35.0
60,scene0193_00,desk,4,146.0
61,scene0193_01,chair,0,115.0
61,scene0193_01,bed,1,46.0
61,scene0193_01,door,2,227.0
61,scene0193_01,desk,3,214.0
61,scene0193_01,curtain,4,170.0
62,scene0196_00,door,0,408.0
62,scene0196_00,chair,1,216.0
62,scene0196_00,chair,2,234.0
62,scene0196_00,chair,3,237.0
62,scene0196_00,chair,4,231.0
62,scene0196_00,chair,5,206.0
62,scene0196_00,chair,6,224.0
62,scene0196_00,chair,7,235.0
62,scene0196_00,chair,8,204.0
62,scene0196_00,chair,9,214.0
62,scene0196_00,chair,10,243.0
62,scene0196_00,chair,11,197.0
62,scene0196_00,chair,12,
62,scene0196_00,chair,13,207.0
62,scene0196_00,chair,14,228.0
62,scene0196_00,chair,15,216.0
62,scene0196_00,chair,16,216.0
62,scene0196_00,chair,17,240.0
62,scene0196_00,chair,18,198.0
62,scene0196_00,chair,19,203.0
62,scene0196_00,chair,20,196.0
62,scene0196_00,chair,21,209.0
62,scene0196_00,chair,22,215.0
62,scene0196_00,chair,23,201.0
63,scene0203_00,door,0,231.0
63,scene0203_00,curtain,1,
63,scene0203_00,bookshelf,2,77.0
63,scene0203_00,chair,3,121.0
64,scene0203_01,bookshelf,0,76.0
64,scene0203_01,chair,1,116.0
64,scene0203_01,chair,2,125.0
64,scene0203_01,door,3,248.0
64,scene0203_01,door,4,248.0
64,scene0203_01,door,5,247.0
65,scene0203_02,bookshelf,0,70.0
65,scene0203_02,door,1,200.0
65,scene0203_02,door,3,212.0
65,scene0203_02,chair,2,108.0
65,scene0203_02,curtain,4,
66,scene0207_00,cabinet,0,156.0
66,scene0207_00,cabinet,3,155.0
66,scene0207_00,cabinet,7,
66,scene0207_00,cabinet,10,157.0
66,scene0207_00,cabinet,14,160.0
66,scene0207_00,door,1,361.0
66,scene0207_00,door,9,
66,scene0207_00,door,11,360.0
66,scene0207_00,door,12,355.0
66,scene0207_00,bed,2,51.0
66,scene0207_00,chair,4,212.0
66,scene0207_00,chair,5,195.0
66,scene0207_00,desk,6,304.0
66,scene0207_00,counter,8,230.0
66,scene0207_00,counter,13,
66,scene0207_00,bathtub,15,13.0
67,scene0207_01,counter,0,
67,scene0207_01,bed,1,70.0
67,scene0207_01,door,2,418.0
67,scene0207_01,door,8,408.0
67,scene0207_01,door,9,402.0
67,scene0207_01,cabinet,3,147.0
67,scene0207_01,cabinet,4,186.0
67,scene0207_01,cabinet,5,172.0
67,scene0207_01,bathtub,6,23.0
67,scene0207_01,chair,7,210.0
68,scene0207_02,door,0,462.0
68,scene0207_02,door,1,449.0
68,scene0207_02,door,12,437.0
68,scene0207_02,cabinet,2,171.0
68,scene0207_02,cabinet,3,
68,scene0207_02,cabinet,6,182.0
68,scene0207_02,cabinet,9,180.0
68,scene0207_02,cabinet,11,168.0
68,scene0207_02,bathtub,4,14.0
68,scene0207_02,bed,5,61.0
68,scene0207_02,desk,7,396.0
68,scene0207_02,chair,8,230.0
68,scene0207_02,counter,10,260.0
69,scene0208_00,bookshelf,0,43.0
69,scene0208_00,bookshelf,1,40.0
69,scene0208_00,bookshelf,2,56.0
69,scene0208_00,bookshelf,3,50.0
69,scene0208_00,bookshelf,4,46.0
70,scene0217_00,desk,0,222.0
70,scene0217_00,desk,1,228.0
70,scene0217_00,bed,2,46.0
70,scene0217_00,bed,3,61.0
70,scene0217_00,chair,4,142.0
70,scene0217_00,chair,5,140.0
70,scene0217_00,door,6,258.0
70,scene0217_00,door,7,271.0
71,scene0221_00,chair,0,148.0
71,scene0221_00,chair,1,145.0
71,scene0221_00,chair,10,149.0
71,scene0221_00,bed,2,60.0
71,scene0221_00,bed,3,58.0
71,scene0221_00,desk,4,226.0
71,scene0221_00,cabinet,5,96.0
71,scene0221_00,cabinet,7,126.0
71,scene0221_00,door,6,265.0
71,scene0221_00,door,9,
71,scene0221_00,door,12,269.0
71,scene0221_00,curtain,8,206.0
71,scene0221_00,bathtub,11,
72,scene0221_01,chair,0,
72,scene0221_01,chair,1,140.0
72,scene0221_01,chair,2,138.0
72,scene0221_01,door,3,287.0
72,scene0221_01,door,9,
72,scene0221_01,bed,4,50.0
72,scene0221_01,bed,5,35.0
72,scene0221_01,desk,6,239.0
72,scene0221_01,cabinet,7,115.0
72,scene0221_01,curtain,8,215.0
73,scene0222_00,bed,0,55.0
73,scene0222_00,bed,3,42.0
73,scene0222_00,door,1,254.0
73,scene0222_00,door,2,239.0
73,scene0222_00,door,8,241.0
73,scene0222_00,door,9,241.0
73,scene0222_00,chair,4,122.0
73,scene0222_00,chair,5,130.0
